
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/azureuser/SPECjbb/./config/specjbb2015.props

     0s: System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
System.out.println: Using patched version parser in org/glassfish/grizzly/utils/JdkVersion.java
Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20220301-00002.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     7s: 
     7s: Check whether properties are compliant
     7s: (validation=PASSED) Property settings are COMPLIANT.
     7s: 
     7s: Searching for high-bound for max-jOPS possible for this system
     7s: Searching from base IR = 100
     7s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   143s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3479) [OK] 
   147s:       trying IR =    220 ...... (rIR:aIR:PR = 220:219:214) (tPR = 4056) [OK] 
   153s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:236) (tPR = 4199) [OK] 
   157s:       trying IR =    273 ...... (rIR:aIR:PR = 273:270:265) (tPR = 4862) [OK] 
   163s:       trying IR =    307 ..... (rIR:aIR:PR = 307:313:307) (tPR = 5370) [OK] 
   168s:       trying IR =    349 ..... (rIR:aIR:PR = 349:349:342) (tPR = 6515) [OK] 
   173s:       trying IR =    399 ...... (rIR:aIR:PR = 399:401:392) (tPR = 7461) [OK] 
   179s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:459) (tPR = 7619) [OK] 
   183s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:517) (tPR = 8900) [OK] 
   188s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:600) (tPR = 10527) [OK] 
   192s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:698) (tPR = 11633) [OK] 
   196s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 14957) [OK] 
   200s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:976) (tPR = 16480) [OK] 
   204s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1152) (tPR = 20199) [OK] 
   208s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1376:1346) (tPR = 23047) [OK] 
   212s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1635) (tPR = 27129) [OK] 
   216s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1961) (tPR = 32994) [OK] 
   220s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 38296) [OK] 
   224s:       trying IR =   2762 ....... (rIR:aIR:PR = 2762:2727:2726) (tPR = 42740) [OK] 
   232s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3385:3385) (tPR = 51979) [OK] 
   238s:       trying IR =   3934 .............................. (rIR:aIR:PR = 3934:3946:3633) (tPR = 53537) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 3295
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    330 .... (rIR:aIR:PR = 330:325:319) (tPR = 7301) [OK] 
   283s:       rampup IR =    659 .... (rIR:aIR:PR = 659:661:645) (tPR = 13379) [OK] 
   287s:       rampup IR =    989 .... (rIR:aIR:PR = 989:998:975) (tPR = 18920) [OK] 
   291s:       rampup IR =   1318 .... (rIR:aIR:PR = 1318:1322:1294) (tPR = 24229) [OK] 
   295s:       rampup IR =   1648 .... (rIR:aIR:PR = 1648:1660:1624) (tPR = 28671) [OK] 
   299s:       rampup IR =   1977 .... (rIR:aIR:PR = 1977:1993:1949) (tPR = 33558) [OK] 
   303s:       rampup IR =   2307 .... (rIR:aIR:PR = 2307:2306:2273) (tPR = 38758) [OK] 
   307s:       rampup IR =   2636 .... (rIR:aIR:PR = 2636:2651:2621) (tPR = 44337) [OK] 
   311s:       rampup IR =   2965 ........ (rIR:aIR:PR = 2965:3062:3059) (tPR = 49350) [OK] 
   319s:       rampup IR =   3295 .... (rIR:aIR:PR = 3295:3320:3320) (tPR = 51917) [OK] 
   323s:    snapshot, IR =   3295 ....|.............................. (rIR:aIR:PR = 3295:3308:3308) (tPR = 50360) [OK] 
   357s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 207423 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    330 .... (rIR:aIR:PR = 330:335:335) (tPR = 5067) [OK] 
   388s:       rampup IR =    659 .... (rIR:aIR:PR = 659:660:660) (tPR = 9857) [OK] 
   392s:       rampup IR =    989 .... (rIR:aIR:PR = 989:1010:1010) (tPR = 15191) [OK] 
   396s:       rampup IR =   1318 .... (rIR:aIR:PR = 1318:1333:1333) (tPR = 19900) [OK] 
   400s:       rampup IR =   1648 .... (rIR:aIR:PR = 1648:1621:1621) (tPR = 23156) [OK] 
   404s:       rampup IR =   1977 .... (rIR:aIR:PR = 1977:1977:1978) (tPR = 28368) [OK] 
   408s:       rampup IR =   2307 .... (rIR:aIR:PR = 2307:2308:2308) (tPR = 33936) [OK] 
   412s:       rampup IR =   2636 .... (rIR:aIR:PR = 2636:2596:2596) (tPR = 38352) [OK] 
   416s:       rampup IR =   2965 ..... (rIR:aIR:PR = 2965:3042:3041) (tPR = 43626) [OK] 
   421s:       rampup IR =   3295 .... (rIR:aIR:PR = 3295:3305:3305) (tPR = 49521) [OK] 
   425s:       trying IR =   3395 ..... (rIR:aIR:PR = 3395:3346:3342) (tPR = 49088) [OK] 
   430s:       trying IR =   3415 ..... (rIR:aIR:PR = 3415:3439:3439) (tPR = 50917) [OK] 
   435s:       trying IR =   3439 ...... (rIR:aIR:PR = 3439:3413:3413) (tPR = 50864) [OK] 
   441s:       trying IR =   3468 .... (rIR:aIR:PR = 3468:3360:3359) (tPR = 50116) [OK] 
   445s:       trying IR =   3502 ........ (rIR:aIR:PR = 3502:3371:3373) (tPR = 49832) [OK] 
   453s:       trying IR =   3544 .... (rIR:aIR:PR = 3544:3480:3479) (tPR = 53523) [OK] 
   457s:       trying IR =   3594 ....... (rIR:aIR:PR = 3594:3602:3597) (tPR = 53221) [OK] 
   464s:       trying IR =   3653 ........ (rIR:aIR:PR = 3653:3697:3596) (tPR = 54061) [OK] 
   472s:       trying IR =   3725 ..... (rIR:aIR:PR = 3725:3754:3752) (tPR = 55668) [OK] 
   477s:       trying IR =   3811 ............... (rIR:aIR:PR = 3811:3663:3659) (tPR = 55055) [OK] 
   492s:       trying IR =   3914 .......... (rIR:aIR:PR = 3914:3945:3928) (tPR = 58370) [OK] 
   502s:       trying IR =   4038 ............ (rIR:aIR:PR = 4038:3954:3917) (tPR = 58010) [OK] 
   514s:       trying IR =   4187 .............................. (rIR:aIR:PR = 4187:4124:3593) (tPR = 52195) [PR is under limit] 
   545s: Re-initializing (term) (init) ... OK
   557s: Searching from base IR = 4038
   557s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   560s:       rampup IR =    404 ..... (rIR:aIR:PR = 404:408:408) (tPR = 6091) [OK] 
   565s:       rampup IR =    808 ..... (rIR:aIR:PR = 808:813:813) (tPR = 12473) [OK] 
   570s:       rampup IR =   1211 ..... (rIR:aIR:PR = 1211:1203:1203) (tPR = 18390) [OK] 
   575s:       rampup IR =   1615 ....... (rIR:aIR:PR = 1615:1620:1620) (tPR = 25019) [OK] 
   582s:       rampup IR =   2019 .... (rIR:aIR:PR = 2019:1987:1986) (tPR = 30935) [OK] 
   586s:       rampup IR =   2423 .... (rIR:aIR:PR = 2423:2370:2360) (tPR = 36372) [OK] 
   590s:       rampup IR =   2827 ....... (rIR:aIR:PR = 2827:2820:2820) (tPR = 41722) [OK] 
   597s:       rampup IR =   3230 .............................. (rIR:aIR:PR = 3230:3242:2993) (tPR = 44969) [PR is under limit] 
   627s: Re-initializing (term) (init) ... OK
   640s: high-bound for max-jOPS is measured to be 4187
   640s: 
   640s: Restarting (term) (init) ... OK
   653s: 
   653s: Warmup for building throughput-responsetime curve
   653s: (10%)   IR =    419 .................................................................................................................................................................................... (rIR:aIR:PR = 419:419:419) (tPR = 6300) [OK] 
   834s: 
   834s: Building throughput-responsetime curve
   834s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   897s: ( 1%)   IR =     42 ....|............................................................ (rIR:aIR:PR = 42:42:42) (tPR = 656) [OK] 
   961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       2518,          0,          0,       2389,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       2389,          0,          0,          0,       2104,       2648,      400,      800,     1100,     1200,     1500,     3900,
     InStorePurchase,       1255,          0,          0,          0,       1124,       1367,      400,      800,     1000,     1100,     1400,     3900,
      OnlinePurchase,        881,          0,          0,          0,        790,       1013,      400,      900,     1100,     1200,     1500,     2000,
        InstPurchase,        253,          0,          0,          0,        190,        268,      600,     1000,     1200,     1200,     1431,     1600,
          AssocOfCat,          2,          0,          0,          0,          2,          2,    26000,    27500,    29000,    29000,    29000,    29000,
      AssocOfProduct,         27,          0,          0,          0,         24,         26,      700,      900,     1030,     1165,     1200,     1200,
      BusinessReport,          6,          0,          0,          0,          6,          6,    30000,    36500,    41000,    41000,    41000,    41000,
          CustBuyBeh,         27,          0,          0,          0,         26,         26,      300,      500,      700,      960,     1100,     1100,
       ProductReturn,         67,          0,          0,          0,         67,         71,      400,      500,      700,      800,      900,      900,

   961s: ( 2%)   IR =     84 ....|............................................................ (rIR:aIR:PR = 84:84:84) (tPR = 1276) [OK] 
  1025s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5043,          0,          0,       4793,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4793,          0,          0,          0,       4318,       5045,      400,      900,     1200,     1400,     1800,   105000,
     InStorePurchase,       2522,          0,          0,          0,       2305,       2653,      400,      800,     1100,     1300,     1700,   105000,
      OnlinePurchase,       1769,          0,          0,          0,       1581,       1843,      400,      900,     1300,     1400,     1856,   105000,
        InstPurchase,        502,          0,          0,          0,        432,        549,      500,     1100,     1400,     1600,     1900,     2100,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    31000,    38500,    48000,    48000,    48000,    48000,
      AssocOfProduct,         50,          0,          0,          0,         49,         52,      600,     1000,     1300,     1500,     1600,     1600,
      BusinessReport,         13,          0,          0,          0,         12,         12,    32000,    35000,    38700,    39000,    39000,    39000,
          CustBuyBeh,         50,          0,          0,          0,         46,         53,      300,      500,      660,     1030,     1600,     1600,
       ProductReturn,        131,          0,          0,          0,         95,        146,      300,      500,      800,     1100,     1553,     1600,

  1025s: ( 3%)   IR =    126 ....|............................................................ (rIR:aIR:PR = 126:126:126) (tPR = 1889) [OK] 
  1089s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       7570,          0,          0,       7190,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7190,          0,          0,          0,       6676,       7683,      400,     1000,     1400,     1600,     2000,     7200,
     InStorePurchase,       3785,          0,          0,          0,       3550,       3995,      400,      900,     1400,     1600,     2000,     7200,
      OnlinePurchase,       2652,          0,          0,          0,       2480,       2881,      400,     1000,     1500,     1700,     2100,     6300,
        InstPurchase,        753,          0,          0,          0,        646,        807,      600,     1100,     1500,     1600,     2000,     4700,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    29000,    31000,    35000,    35000,    35000,    35000,
      AssocOfProduct,         76,          0,          0,          0,         75,         80,      600,     1100,     1800,     1895,     2600,     2600,
      BusinessReport,         21,          0,          0,          0,         20,         20,    33000,    35000,    38900,   170100,   177000,   177000,
          CustBuyBeh,         74,          0,          0,          0,         70,         79,      300,      500,      700,      900,     2000,     2000,
       ProductReturn,        200,          0,          0,          0,        141,        195,      300,      600,     1000,     1300,     1624,     2200,

  1089s: ( 4%)   IR =    167 ....|............................................................ (rIR:aIR:PR = 167:167:167) (tPR = 2539) [OK] 
  1153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10024,          0,          0,       9518,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9518,          0,          0,          0,       8879,       9976,      400,     1000,     1600,     1800,     2300,    91000,
     InStorePurchase,       5009,          0,          0,          0,       4735,       5259,      400,     1000,     1500,     1700,     2200,    81000,
      OnlinePurchase,       3514,          0,          0,          0,       3281,       3697,      400,     1100,     1700,     1900,     2400,    83000,
        InstPurchase,        995,          0,          0,          0,        863,       1020,      500,     1100,     1600,     1800,     2200,    91000,
          AssocOfCat,         12,          0,          0,          0,          8,         10,    30000,    34000,    37800,    38000,    38000,    38000,
      AssocOfProduct,        101,          0,          0,          0,         97,        107,      600,     1100,     1920,     2260,     2400,     2400,
      BusinessReport,         27,          0,          0,          0,         25,         26,    31000,    36000,    43300,    46600,    48000,    48000,
          CustBuyBeh,         99,          0,          0,          0,         98,        106,      300,      600,     1300,     1565,     1986,     2000,
       ProductReturn,        267,          0,          0,          0,        215,        286,      300,      650,     1300,     1565,     2052,     2400,

  1153s: ( 5%)   IR =    209 ....|............................................................ (rIR:aIR:PR = 209:209:209) (tPR = 3099) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12522,          0,          0,      11896,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11896,          0,          0,          0,      11094,      12463,      400,     1100,     1800,     2000,     2500,   209000,
     InStorePurchase,       6254,          0,          0,          0,       5895,       6570,      400,     1000,     1700,     1900,     2500,   209000,
      OnlinePurchase,       4388,          0,          0,          0,       4064,       4543,      400,     1100,     1800,     2000,     2500,   209000,
        InstPurchase,       1254,          0,          0,          0,       1135,       1350,      500,     1300,     2000,     2200,     2700,   207000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    28000,    33500,    36400,    37000,    37000,    37000,
      AssocOfProduct,        126,          0,          0,          0,         99,        137,      600,     1200,     1700,     1910,     2200,     2200,
      BusinessReport,         30,          0,          0,          0,         30,         32,    30000,    36500,    41000,    81150,   152000,   152000,
          CustBuyBeh,        123,          0,          0,          0,         91,        131,      300,      500,      700,     1440,     2952,     3400,
       ProductReturn,        334,          0,          0,          0,        266,        345,      200,     1000,     1640,     1900,     2654,     2800,

  1217s: ( 6%)   IR =    251 ....|............................................................ (rIR:aIR:PR = 251:251:251) (tPR = 3760) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      15083,          0,          0,      14328,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14328,          0,          0,          0,      13525,      15048,      400,     1200,     1900,     2200,     2800,   191000,
     InStorePurchase,       7536,          0,          0,          0,       7226,       7941,      400,     1100,     1800,     2100,     2800,   191000,
      OnlinePurchase,       5285,          0,          0,          0,       4950,       5520,      400,     1200,     2000,     2300,     3000,   182000,
        InstPurchase,       1507,          0,          0,          0,       1349,       1587,      600,     1200,     1800,     2100,     2600,     5700,
          AssocOfCat,         16,          0,          0,          0,         15,         15,    29000,    34000,    87600,   156000,   156000,   156000,
      AssocOfProduct,        148,          0,          0,          0,        104,        155,      700,     1300,     2000,     2700,     4068,     5300,
      BusinessReport,         38,          0,          0,          0,         37,         39,    32000,    36000,    39000,    40000,    41000,    41000,
          CustBuyBeh,        152,          0,          0,          0,        111,        157,      300,      800,     1700,     2010,     2242,     2300,
       ProductReturn,        401,          0,          0,          0,        333,        435,      300,      800,     1800,     2000,     2300,     2700,

  1281s: ( 7%)   IR =    293 ....|............................................................ (rIR:aIR:PR = 293:293:293) (tPR = 4388) [OK] 
  1345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17613,          0,          0,      16728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16728,          0,          0,          0,      15848,      17661,      400,     1200,     2000,     2300,     3000,   176000,
     InStorePurchase,       8807,          0,          0,          0,       8385,       9241,      400,     1200,     2000,     2300,     3100,   149000,
      OnlinePurchase,       6163,          0,          0,          0,       5855,       6522,      400,     1200,     1900,     2200,     2900,   176000,
        InstPurchase,       1758,          0,          0,          0,       1608,       1898,      500,     1300,     2100,     2400,     2901,     9400,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    26000,    34000,    38000,    38000,    38000,    38000,
      AssocOfProduct,        174,          0,          0,          0,        131,        193,      700,     1500,     2100,     2300,     3106,     3200,
      BusinessReport,         46,          0,          0,          0,         38,         46,    32000,    36000,    42200,   118500,   163000,   163000,
          CustBuyBeh,        177,          0,          0,          0,        133,        210,      300,     1000,     1900,     2045,     3245,     3300,
       ProductReturn,        469,          0,          0,          0,        368,        483,      300,      900,     1760,     2100,     2748,     7200,

  1345s: ( 8%)   IR =    335 ....|............................................................ (rIR:aIR:PR = 335:335:335) (tPR = 5003) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20132,          0,          0,      19129,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19129,          0,          0,          0,      18186,      20251,      400,     1300,     2200,     2500,     3100,   180000,
     InStorePurchase,      10058,          0,          0,          0,       9618,      10562,      400,     1200,     2100,     2400,     3000,   180000,
      OnlinePurchase,       7053,          0,          0,          0,       6718,       7515,      400,     1300,     2200,     2500,     3100,   180000,
        InstPurchase,       2018,          0,          0,          0,       1850,       2174,      500,     1400,     2300,     2600,     3600,   180000,
          AssocOfCat,         20,          0,          0,          0,         20,         20,    30000,    35000,    48900,    52800,    53000,    53000,
      AssocOfProduct,        200,          0,          0,          0,        150,        234,      700,     1300,     2350,     2600,     3065,     3200,
      BusinessReport,         49,          0,          0,          0,         46,         52,    30000,    36000,    43700,    48050,    52000,    52000,
          CustBuyBeh,        200,          0,          0,          0,        156,        235,      300,      600,     1300,     1520,     2564,     2600,
       ProductReturn,        534,          0,          0,          0,        447,        559,      300,      900,     1900,     2200,     3140,     5300,

  1409s: ( 9%)   IR =    377 ....|............................................................ (rIR:aIR:PR = 377:377:377) (tPR = 5702) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      22648,          0,          0,      21517,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      21517,          0,          0,          0,      20441,      22493,      400,     1400,     2300,     2600,     3500,   104000,
     InStorePurchase,      11323,          0,          0,          0,      10855,      11921,      400,     1300,     2200,     2600,     3500,   104000,
      OnlinePurchase,       7928,          0,          0,          0,       7480,       8141,      500,     1500,     2400,     2700,     3600,   104000,
        InstPurchase,       2266,          0,          0,          0,       2106,       2431,      500,     1400,     2300,     2600,     3400,     9800,
          AssocOfCat,         24,          0,          0,          0,         20,         24,    28000,    34000,    36500,    43000,    45000,    45000,
      AssocOfProduct,        225,          0,          0,          0,        163,        242,      700,     1500,     2400,     2685,     3314,     3500,
      BusinessReport,         56,          0,          0,          0,         54,         59,    33000,    37000,    43000,    49000,   343000,   343000,
          CustBuyBeh,        226,          0,          0,          0,        172,        244,      300,     1200,     1900,     2200,     3155,     3400,
       ProductReturn,        600,          0,          0,          0,        489,        608,      200,      800,     1800,     2000,     2873,   103000,

  1473s: (10%)   IR =    419 ....|............................................................ (rIR:aIR:PR = 419:419:419) (tPR = 6406) [OK] 
  1538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25240,          0,          0,      23972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23972,          0,          0,          0,      22853,      25202,      400,     1400,     2500,     2900,     4200,   193000,
     InStorePurchase,      12614,          0,          0,          0,      12148,      13314,      400,     1400,     2400,     2800,     4100,   193000,
      OnlinePurchase,       8832,          0,          0,          0,       8369,       9178,      400,     1400,     2500,     2900,     4400,   126000,
        InstPurchase,       2526,          0,          0,          0,       2336,       2710,      600,     1800,     2800,     3200,     4389,   193000,
          AssocOfCat,         27,          0,          0,          0,         26,         26,    29000,    35000,    40600,    45250,    47000,    47000,
      AssocOfProduct,        250,          0,          0,          0,        185,        235,      900,     1700,     2700,     3160,     8056,     9700,
      BusinessReport,         64,          0,          0,          0,         59,         66,    32000,    37000,    45500,    64000,    72000,    72000,
          CustBuyBeh,        251,          0,          0,          0,        202,        286,      300,     1100,     1900,     2200,     9319,    17800,
       ProductReturn,        676,          0,          0,          0,        584,        707,      300,     1100,     2200,     2500,     3392,     4500,

  1538s: (11%)   IR =    461 .....|............................................................ (rIR:aIR:PR = 461:461:461) (tPR = 6938) [OK] 
  1603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27663,          0,          0,      26283,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26283,          0,          0,          0,      24931,      27940,      400,     1500,     2700,     3100,     4200,   213000,
